Company,Station_ID,Place,Country,latitude,longitude,Other_Charging_Station_Nearby_Flag
Shell,Shell_FL_1,Fort Lauderdale,USA,26.209148,-80.146341,1
Shell,Shell_FL_2,Fort Lauderdale,USA,26.19313,-80.154581,1
Shell,Shell_FL_3,Fort Lauderdale,USA,26.151533,-80.20299,1
Shell,Shell_FL_4,Fort Lauderdale,USA,26.152766,-80.119219,1
Shell,Shell_FL_5,Fort Lauderdale,USA,26.137356,-80.17827,1
Shell,Shell_FL_6,Fort Lauderdale,USA,26.135815,-80.153551,1
Shell,Shell_FL_7,Fort Lauderdale,USA,26.137014,-80.128832,1
Shell,Shell_FL_8,Fort Lauderdale,USA,26.108347,-80.142908,2
Shell,Shell_FL_9,Fort Lauderdale,USA,26.112046,-80.136729,2
Shell,Shell_FL_10,Fort Lauderdale,USA,26.095706,-80.200587,2
Chevron,Chevron_FL_1,Fort Lauderdale,USA,26.201414,-80.110293,1
Chevron,Chevron_FL_2,Fort Lauderdale,USA,26.19248,-80.128489,1
Chevron,Chevron_FL_3,Fort Lauderdale,USA,26.16814,-80.126085,2
Chevron,Chevron_FL_4,Fort Lauderdale,USA,26.108039,-80.136728,2
Chevron,Chevron_FL_5,Fort Lauderdale,USA,26.093856,-80.136042,2
Shell,Shell_CLB_1,Columbus,USA,40.147476,-82.964487,1
Shell,Shell_CLB_2,Columbus,USA,40.104752,-83.091453,1
Shell,Shell_CLB_3,Columbus,USA,40.087886,-82.99822,1
Shell,Shell_CLB_4,Columbus,USA,40.085958,-82.974915,1
Shell,Shell_CLB_5,Columbus,USA,40.065173,-83.092716,1
Shell,Shell_CLB_6,Columbus,USA,40.059927,-82.986883,1
Shell,Shell_CLB_7,Columbus,USA,40.059927,-82.952867,1
Shell,Shell_CLB_8,Columbus,USA,40.006388,-83.015228,2
Shell,Shell_CLB_9,Columbus,USA,40.015071,-82.993496,2
Shell,Shell_CLB_10,Columbus,USA,40.00132,-83.001372,2
Shell,Shell_CLB_11,Columbus,USA,39.981051,-83.150037,1
Shell,Shell_CLB_12,Columbus,USA,39.959565,-83.027828,1
Shell,Shell_CLB_13,Columbus,USA,39.949425,-82.997904,2
Shell,Shell_CLB_14,Columbus,USA,39.947977,-82.945935,2
Shell,Shell_CLB_15,Columbus,USA,39.955704,-82.870655,2
Shell,Shell_CLB_16,Columbus,USA,39.954578,-82.837583,1
