Country,city,Company,Station_ID,point_in_time,Other_Charging_Station_Nearby_Flag,Peak_hour,flag_cold,flag_weekday,Vehicle_count_city,flag_peak,Vehicle_count_@station,cum_battery_less_33_@station,cum_battery_more_33_@station,cum_battery_all_@station,cum_vehicles_less_33_@station,cum_vehicles_more_33_@station
USA,Austin,Chevron,Chevron_Aus_03,1,1,1,1,1,250,2,250,102.6,34520.400000000016,34623.000000000015,2.0,248.0
USA,Austin,Chevron,Chevron_Aus_03,2,1,1,1,2,247,2,247,1227.6000000000006,27819.0,29046.600000000013,26.0,221.0
USA,Austin,Chevron,Chevron_Aus_03,3,1,1,1,2,244,2,244,2080.7999999999997,23221.79999999999,25302.59999999999,43.0,201.0
USA,Austin,Chevron,Chevron_Aus_03,4,1,2,1,2,496,2,496,2584.8,57283.19999999998,59867.999999999985,57.0,439.0
USA,Austin,Chevron,Chevron_Aus_03,5,1,1,1,1,250,2,250,1234.8000000000004,28846.800000000014,30081.60000000002,27.0,223.0
USA,Austin,Chevron,Chevron_Aus_03,6,1,1,1,1,248,2,248,2599.2,22896.000000000015,25495.200000000023,58.0,190.0
USA,Austin,Chevron,Chevron_Aus_03,7,1,1,1,1,249,2,249,1834.2000000000005,25554.600000000002,27388.800000000014,44.0,205.0
USA,Austin,Chevron,Chevron_Aus_03,8,1,1,1,1,250,2,250,1488.6,30808.80000000001,32297.40000000001,33.0,217.0
USA,Austin,Chevron,Chevron_Aus_03,9,1,1,1,2,243,2,243,1285.1999999999998,27408.599999999995,28693.799999999992,26.0,217.0
USA,Austin,Chevron,Chevron_Aus_03,10,1,1,1,2,248,2,248,1026.0,29565.000000000004,30590.999999999996,22.0,226.0
USA,Austin,Shell,Shell_Aus_04,2,2,1,1,2,247,2,4,,329.4,329.4,,4.0
USA,Austin,Shell,Shell_Aus_04,3,2,1,1,2,244,2,23,244.8,2005.2000000000003,2250.0,5.0,18.0
USA,Austin,Shell,Shell_Aus_04,4,2,2,1,2,496,2,19,122.4,2034.0,2156.4,3.0,16.0
