,Company,Station_ID,city,Country,Station Latitude,Station Longitute,Other_Charging_Station_Nearby_Flag,station_competitor,Shell_FL_1,Shell_FL_2,Shell_FL_3,Shell_FL_4,Shell_FL_5,Shell_FL_6,Shell_FL_7,Shell_FL_8,Shell_FL_9,Shell_FL_10,Chevron_FL_1,Chevron_FL_2,Chevron_FL_3,Chevron_FL_4,Chevron_FL_5,Shell_CLB_1,Shell_CLB_2,Shell_CLB_3,Shell_CLB_4,Shell_CLB_5,Shell_CLB_6,Shell_CLB_7,Shell_CLB_8,Shell_CLB_9,Shell_CLB_10,Shell_CLB_11,Shell_CLB_12,Shell_CLB_13,Shell_CLB_14,Shell_CLB_15,Shell_CLB_16,Shell_CLB_17,Shell_CLB_18,Shell_CLB_19,Shell_CLB_20,BP_CLB_1,BP_CLB_2,BP_CLB_3,BP_CLB_4,BP_CLB_5,BP_CLB_6,Shell_SD_1,Shell_SD_2,Shell_SD_3,Shell_SD_4,Shell_SD_5,Shell_SD_6,Shell_SD_7,Shell_SD_8,Shell_SD_9,Shell_SD_10,BP_SD_01,Chevron_SD_01,Chevron_SD_02,Chevron_SD_03,Chevron_SD_04,Chevron_SD_05,Chevron_SD_06,Chevron_SD_07,Shell_Ala_01,Shell_Ala_02,Shell_Ala_03,Shell_Ala_04,Shell_Ala_05,Shell_Ala_06,Shell_Ala_07,Shell_Ala_08,Shell_Ala_09,BP_Ala_01,BP_Ala_02,BP_Ala_03,BP_Ala_04,Chevron_Ata_01,Chevron_Ata_02,Chevron_Ata_03,Chevron_Ata_04,Shell_Aus_01,Shell_Aus_02,Shell_Aus_03,Shell_Aus_04,Shell_Aus_05,Shell_Aus_06,Shell_Aus_07,Shell_Aus_08,Chevron_Aus_01,Chevron_Aus_02,Chevron_Aus_03,Chevron_Aus_04,Shell_DC_01,Shell_DC_02,Shell_DC_03,Shell_DC_04,Shell_DC_05,Shell_DC_06,Shell_DC_07,Shell_DC_08,BP_DC_01,BP_DC_02,BP_DC_03,Shell_SM_01,Shell_SM_02,Shell_SM_03,Chevron_SM_01,Chevron_SM_02,Chevron_SM_03,Arco_SM_01
0,Shell,Shell_FL_1,Fort Lauderdale,USA,26.209148,-80.146341,2,2,0,1.96,8.54,6.83,8.6,8.19,8.21,11.21,10.84,13.73,3.7,2.57,4.99,11.28,12.86,1571.66,1568.98,1565.66,1565.09,1564.68,1562.43,1561.9,1557.03,1557.63,1556.25,1556.44,1552.11,1550.53,1549.56,1549.25,1548.63,1550.13,1549.27,1546.26,1546.54,1572,1572,1555.34,1551.88,1552.13,1541.73,3644.05,3634.97,3631.46,3638.74,3636.76,3643.79,3643.01,3636.34,3632.04,3615.78,3630.04,3633.44,3636.01,3623.23,3641.17,3633.33,3632.29,3624.62,944.87,944.16,938.98,934.17,934.98,931.63,939.85,933.59,926.23,949.96,947.19,940.38,932.01,945.31,940.19,927.46,926.16,1782.82,1773.1,1780.54,1784.25,1772.74,1778.73,1785.12,1785.37,1789.81,1779.66,1783.83,1783.12,1448.42,1446.02,1445.28,1428.78,1442.16,1441.63,1438.97,1432.85,1448,1443.62,1438.94,3762.73,3764.15,3765.29,3765.58,3768.57,3765.52,3764.62
1,Shell,Shell_FL_2,Fort Lauderdale,USA,26.19313,-80.154581,2,2,1.96,0,6.69,5.71,6.64,6.37,6.75,9.5,9.19,11.77,4.51,2.6,3.98,9.63,11.19,1573.29,1570.61,1567.3,1566.72,1566.31,1564.06,1563.54,1558.65,1559.26,1557.88,1558.06,1553.74,1552.16,1551.19,1550.89,1550.27,1551.75,1550.9,1547.89,1548.18,1573.63,1573.63,1556.96,1553.51,1553.76,1543.36,3643.91,3634.83,3631.31,3638.59,3636.62,3643.64,3642.87,3636.19,3631.89,3615.62,3629.88,3633.31,3635.87,3623.08,3641.02,3633.18,3632.14,3624.46,946.15,945.43,940.25,935.44,936.24,932.9,941.1,934.84,927.49,951.24,948.46,941.66,933.28,946.61,941.45,928.73,927.42,1782.63,1772.91,1780.34,1784.05,1772.54,1778.52,1784.9,1785.16,1789.63,1779.47,1783.63,1782.91,1450.32,1447.93,1447.19,1430.65,1444.07,1443.54,1440.87,1434.75,1449.9,1445.52,1440.85,3762.66,3764.08,3765.22,3765.51,3768.5,3765.44,3764.54
2,Shell,Shell_FL_3,Fort Lauderdale,USA,26.151533,-80.20299,1,2,8.54,6.69,0,8.36,2.93,5.24,7.58,7.68,7.94,6.21,10.79,8.72,7.89,8.19,9.26,1577.13,1574.41,1571.12,1570.56,1570.1,1567.89,1567.37,1562.47,1563.08,1561.7,1561.83,1557.54,1555.97,1555.02,1554.74,1554.13,1555.53,1554.7,1551.71,1552.03,1577.47,1577.47,1560.73,1557.33,1557.6,1547.16,3641.04,3631.95,3628.43,3635.7,3633.72,3640.75,3639.96,3633.28,3628.97,3612.68,3626.93,3630.44,3632.97,3620.19,3638.12,3630.28,3629.22,3621.52,948.39,947.63,942.44,937.64,938.39,935.09,943.21,936.92,929.64,953.49,950.65,943.89,935.47,948.91,943.56,930.95,929.58,1779.6,1769.89,1777.29,1780.97,1769.47,1775.44,1781.79,1782.05,1786.63,1776.43,1780.55,1779.79,1455.78,1453.37,1452.64,1435.88,1449.52,1449.01,1446.35,1440.22,1455.36,1450.99,1446.33,3760,3761.41,3762.55,3762.85,3765.83,3762.77,3761.87
3,Shell,Shell_FL_4,Fort Lauderdale,USA,26.152766,-80.119219,2,2,6.83,5.71,8.36,0,6.14,3.91,2,5.48,4.85,10.31,5.48,4.51,1.84,5.27,6.76,1578.27,1575.61,1572.28,1571.71,1571.31,1569.05,1568.52,1563.65,1564.25,1562.87,1563.07,1558.73,1557.15,1556.17,1555.86,1555.23,1556.76,1555.9,1552.88,1553.15,1578.62,1578.62,1561.97,1558.5,1558.74,1548.35,3648.81,3639.72,3636.2,3643.48,3641.5,3648.53,3647.74,3641.06,3636.76,3620.48,3634.73,3638.2,3640.75,3627.96,3645.9,3638.06,3637.01,3629.32,951.7,950.99,945.8,940.99,941.8,938.45,946.67,940.41,933.05,956.79,954.01,947.21,938.83,952.14,947.02,934.28,932.99,1787.44,1777.73,1785.15,1788.84,1777.33,1783.31,1789.67,1789.93,1794.46,1784.27,1788.42,1787.68,1454.07,1451.69,1450.94,1434.64,1447.82,1447.27,1444.6,1438.49,1453.65,1449.26,1444.58,3767.65,3769.07,3770.21,3770.5,3773.49,3770.43,3769.53
4,Shell,Shell_FL_5,Fort Lauderdale,USA,26.137356,-80.17827,1,2,8.6,6.64,2.93,6.14,0,2.47,4.94,4.78,5.01,5.14,9.84,7.89,6.23,5.28,6.42,1579.06,1576.36,1573.06,1572.49,1572.05,1569.82,1569.31,1564.41,1565.02,1563.64,1563.79,1559.49,1557.91,1556.95,1556.66,1556.05,1557.48,1556.65,1553.65,1553.95,1579.4,1579.4,1562.69,1559.27,1559.53,1549.1,3643.91,3634.82,3631.29,3638.57,3636.59,3643.61,3642.82,3636.14,3631.83,3615.54,3629.79,3633.31,3635.84,3623.05,3640.98,3633.14,3632.09,3624.38,950.84,950.08,944.89,940.1,940.86,937.54,945.68,939.41,932.11,955.94,953.1,946.33,937.93,951.34,946.04,933.4,932.05,1782.46,1772.74,1780.14,1783.82,1772.32,1778.28,1784.64,1784.89,1789.48,1779.28,1783.4,1782.64,1456.86,1454.46,1453.72,1437.11,1450.6,1450.08,1447.41,1441.29,1456.44,1452.06,1447.39,3762.88,3764.3,3765.43,3765.73,3768.72,3765.66,3764.76
5,Shell,Shell_FL_6,Fort Lauderdale,USA,26.135815,-80.153551,1,2,8.19,6.37,5.24,3.91,2.47,0,2.47,3.23,3.13,6.48,8.48,6.78,4.52,3.52,4.98,1579.61,1576.92,1573.61,1573.04,1572.62,1570.37,1569.85,1564.96,1565.57,1564.19,1564.36,1560.05,1558.47,1557.5,1557.2,1556.59,1558.05,1557.21,1554.2,1554.49,1579.95,1579.95,1563.26,1559.82,1560.07,1549.66,3646.28,3637.19,3633.66,3640.94,3638.96,3645.98,3645.19,3638.51,3634.2,3617.91,3632.17,3635.67,3638.21,3625.42,3643.35,3635.51,3634.46,3626.76,952,951.27,946.08,941.28,942.06,938.73,946.9,940.63,933.31,957.1,954.29,947.5,939.11,952.49,947.25,934.57,933.24,1784.84,1775.13,1782.53,1786.21,1774.7,1780.67,1787.03,1787.28,1791.86,1781.66,1785.79,1785.03,1456.56,1454.17,1453.43,1436.96,1450.31,1449.77,1447.11,1440.99,1456.14,1451.76,1447.08,3765.22,3766.64,3767.78,3768.07,3771.06,3768,3767.1
6,Shell,Shell_FL_7,Fort Lauderdale,USA,26.137014,-80.128832,1,2,8.21,6.75,7.58,2,4.94,2.47,0,3.48,2.89,8.51,7.4,6.17,3.47,3.32,4.85,1579.85,1577.18,1573.86,1573.29,1572.88,1570.63,1570.1,1565.22,1565.83,1564.45,1564.64,1560.31,1558.72,1557.75,1557.44,1556.82,1558.33,1557.47,1554.45,1554.73,1580.2,1580.2,1563.54,1560.08,1560.32,1549.93,3648.53,3639.45,3635.92,3643.2,3641.22,3648.25,3647.45,3640.78,3636.47,3620.18,3634.44,3637.93,3640.47,3627.68,3645.61,3637.78,3636.73,3629.03,952.9,952.17,946.99,942.18,942.98,939.64,947.84,941.57,934.23,957.99,955.2,948.4,940.02,953.36,948.18,935.47,934.17,1787.12,1777.41,1784.81,1788.5,1776.99,1782.96,1789.32,1789.58,1794.14,1783.95,1788.08,1787.32,1455.97,1453.58,1452.84,1436.5,1449.72,1449.17,1446.5,1440.39,1455.55,1451.16,1446.48,3767.45,3768.86,3770,3770.3,3773.28,3770.22,3769.32
7,Shell,Shell_FL_8,Fort Lauderdale,USA,26.108347,-80.142908,2,2,11.21,9.5,7.68,5.48,4.78,3.23,3.48,0,0.74,5.93,10.85,9.47,6.86,0.62,1.75,1582.79,1580.1,1576.79,1576.22,1575.8,1573.56,1573.03,1568.15,1568.76,1567.38,1567.55,1563.23,1561.65,1560.68,1560.38,1559.76,1561.24,1560.39,1557.38,1557.67,1583.13,1583.13,1566.45,1563.01,1563.26,1552.85,3648.36,3639.27,3635.74,3643.01,3641.03,3648.06,3647.26,3640.58,3636.27,3619.96,3634.22,3637.76,3640.28,3627.49,3645.42,3637.58,3636.52,3628.81,955.22,954.49,949.3,944.5,945.27,941.95,950.11,943.84,936.52,960.32,957.51,950.72,942.33,955.71,950.46,937.79,936.46,1786.86,1777.15,1784.54,1788.21,1776.71,1782.67,1789.02,1789.27,1793.89,1783.68,1787.79,1787.01,1459.36,1456.98,1456.23,1439.84,1453.11,1452.57,1449.9,1443.79,1458.95,1454.56,1449.88,3767.39,3768.81,3769.94,3770.24,3773.22,3770.16,3769.26
8,Shell,Shell_FL_9,Fort Lauderdale,USA,26.112046,-80.136729,2,2,10.84,9.19,7.94,4.85,5.01,3.13,2.89,0.74,0,6.63,10.28,8.98,6.33,0.45,2.02,1582.47,1579.8,1576.48,1575.91,1575.49,1573.25,1572.72,1567.84,1568.45,1567.07,1567.25,1562.92,1561.34,1560.37,1560.07,1559.45,1560.93,1560.08,1557.07,1557.36,1582.82,1582.82,1566.15,1562.7,1562.94,1552.54,3648.79,3639.7,3636.17,3643.44,3641.46,3648.49,3647.69,3641.01,3636.7,3620.4,3634.65,3638.18,3640.71,3627.93,3645.85,3638.01,3636.96,3629.25,955.1,954.37,949.18,944.38,945.16,941.83,950,943.73,936.41,960.2,957.39,950.6,942.21,955.58,950.35,937.67,936.35,1787.31,1777.59,1784.98,1788.66,1777.16,1783.12,1789.47,1789.72,1794.33,1784.12,1788.24,1787.47,1458.84,1456.46,1455.71,1439.36,1452.59,1452.05,1449.38,1443.26,1458.43,1454.04,1449.36,3767.8,3769.21,3770.35,3770.64,3773.63,3770.57,3769.67
9,Shell,Shell_FL_10,Fort Lauderdale,USA,26.095706,-80.200587,1,2,13.73,11.77,6.21,10.31,5.14,6.48,8.51,5.93,6.63,0,14.81,12.95,10.96,6.52,6.45,1583.3,1580.58,1577.29,1576.73,1576.27,1574.06,1573.55,1568.64,1569.25,1567.87,1568,1563.71,1562.14,1561.19,1560.91,1560.31,1561.69,1560.87,1557.88,1558.2,1583.64,1583.64,1566.89,1563.51,1563.78,1553.33,3643.48,3634.38,3630.85,3638.12,3636.14,3643.16,3642.36,3635.68,3631.36,3615.05,3629.3,3632.88,3635.39,3622.6,3640.52,3632.68,3631.62,3623.9,954.16,953.38,948.19,943.4,944.13,940.84,948.93,942.64,935.39,959.27,956.4,949.65,941.22,954.71,949.28,936.71,935.32,1781.91,1772.2,1779.57,1783.22,1771.73,1777.68,1784.02,1784.27,1788.95,1778.71,1782.81,1782.01,1461.83,1459.43,1458.69,1442,1455.57,1455.05,1452.39,1446.27,1461.41,1457.03,1452.37,3762.63,3764.04,3765.17,3765.47,3768.46,3765.4,3764.5
